Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 35 "nose_septum_width_pos" 35 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 51 "lower_lip_profile" 51 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 33 "eye_outer_width" 33 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_3" 194 "head_asymmetry_3" 194 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 53 "mouth_center_curve_max" 53 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 0 "eyebrow_straight" 0 }
                        gene_bs_head_round_shape={ "head_round_shape" 47 "head_round_shape" 47 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 46 "head_lower_height_min" 46 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 63 "nose_swollen" 63 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 26 "upper_lid_def" 26 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 172 "eyebrow_inner_width_max" 172 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 115 "eye_lower_lid_size" 115 }
                        gene_bs_eye_shape={ "eye_shape_04" 255 "eye_shape_04" 255 }
                        hair_aging={ "late_hair_aging" 255 "late_hair_aging" 255 }
                }
	}
	enabled = yes
}

Strong_asoiaf_29 = { #Lyonel Strong (son of Osmund)
	portrait_info = {
                genes = {
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        hair_color={ 70 238 6 14 }
                        skin_color={ 46 31 121 2 }
                        eye_color={ 147 182 249 51 }
                        gene_chin_forward={ "chin_forward_pos" 141 "chin_forward_pos" 141 }
                        gene_chin_height={ "chin_height_pos" 117 "chin_height_pos" 117 }
                        gene_chin_width={ "chin_width_neg" 164 "chin_width_neg" 164 }
                        gene_eye_angle={ "eye_angle_neg" 129 "eye_angle_neg" 129 }
                        gene_eye_depth={ "eye_depth_pos" 56 "eye_depth_pos" 56 }
                        gene_eye_height={ "eye_height_pos" 39 "eye_height_pos" 39 }
                        gene_eye_distance={ "eye_distance_pos" 93 "eye_distance_pos" 93 }
                        gene_eye_shut={ "eye_shut_neg" 150 "eye_shut_neg" 150 }
                        gene_forehead_angle={ "forehead_angle_neg" 147 "forehead_angle_neg" 147 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 135 "forehead_brow_height_neg" 135 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 123 "forehead_roundness_neg" 123 }
                        gene_forehead_width={ "forehead_width_neg" 83 "forehead_width_neg" 83 }
                        gene_forehead_height={ "forehead_height_neg" 130 "forehead_height_neg" 130 }
                        gene_head_height={ "head_height_pos" 139 "head_height_pos" 139 }
                        gene_head_width={ "head_width_pos" 94 "head_width_pos" 94 }
                        gene_head_profile={ "head_profile_pos" 73 "head_profile_pos" 73 }
                        gene_head_top_height={ "head_top_height_pos" 101 "head_top_height_pos" 101 }
                        gene_head_top_width={ "head_top_width_neg" 92 "head_top_width_neg" 92 }
                        gene_jaw_angle={ "jaw_angle_pos" 130 "jaw_angle_pos" 130 }
                        gene_jaw_forward={ "jaw_forward_neg" 151 "jaw_forward_neg" 151 }
                        gene_jaw_height={ "jaw_height_pos" 95 "jaw_height_pos" 95 }
                        gene_jaw_width={ "jaw_width_neg" 106 "jaw_width_neg" 106 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 78 "mouth_corner_depth_neg" 78 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 131 "mouth_corner_height_pos" 131 }
                        gene_mouth_forward={ "mouth_forward_pos" 167 "mouth_forward_pos" 167 }
                        gene_mouth_height={ "mouth_height_neg" 99 "mouth_height_neg" 99 }
                        gene_mouth_width={ "mouth_width_neg" 73 "mouth_width_neg" 73 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 88 "mouth_upper_lip_size_neg" 88 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 106 "mouth_lower_lip_size_pos" 106 }
                        gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
                        gene_neck_length={ "neck_length_pos" 97 "neck_length_pos" 97 }
                        gene_neck_width={ "neck_width_pos" 59 "neck_width_pos" 59 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 105 "cheek_forward_pos" 105 }
                        gene_bs_cheek_height={ "cheek_height_neg" 153 "cheek_height_neg" 153 }
                        gene_bs_cheek_width={ "cheek_width_neg" 101 "cheek_width_neg" 101 }
                        gene_bs_ear_angle={ "ear_angle_neg" 49 "ear_angle_neg" 49 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 61 "ear_inner_shape_pos" 61 }
                        gene_bs_ear_bend={ "ear_both_bend_pos" 76 "ear_both_bend_pos" 76 }
                        gene_bs_ear_outward={ "ear_outward_neg" 143 "ear_outward_neg" 143 }
                        gene_bs_ear_size={ "ear_size_pos" 137 "ear_size_pos" 137 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 169 "eye_corner_depth_pos" 169 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 190 "eye_fold_shape_pos" 190 }
                        gene_bs_eye_size={ "eye_size_neg" 61 "eye_size_neg" 61 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 163 "eye_upper_lid_size_pos_02" 163 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 139 "forehead_brow_curve_neg" 139 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 87 "forehead_brow_forward_pos" 87 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 89 "forehead_brow_inner_height_neg" 89 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 101 "forehead_brow_outer_height_neg" 101 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 7 "forehead_brow_width_pos" 7 }
                        gene_bs_jaw_def={ "jaw_def_pos" 115 "jaw_def_pos" 115 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 104 "mouth_lower_lip_def_pos" 104 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 11 "mouth_lower_lip_full_pos" 11 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 19 "mouth_lower_lip_pad_pos" 19 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 47 "mouth_lower_lip_width_neg" 47 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 71 "mouth_philtrum_shape_neg" 71 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 65 "mouth_philtrum_width_pos" 65 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 222 "mouth_upper_lip_def_pos" 222 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 135 "mouth_upper_lip_full_pos" 135 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 87 "mouth_upper_lip_profile_neg" 87 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 69 "mouth_upper_lip_width_pos" 69 }
                        gene_bs_nose_forward={ "nose_forward_pos" 0 "nose_forward_pos" 0 }
                        gene_bs_nose_height={ "nose_height_neg" 73 "nose_height_neg" 73 }
                        gene_bs_nose_length={ "nose_length_pos" 116 "nose_length_pos" 116 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 39 "nose_nostril_height_neg" 39 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 207 "nose_nostril_width_neg" 207 }
                        gene_bs_nose_profile={ "nose_profile_hawk" 0 "nose_profile_hawk" 0 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 137 "nose_ridge_angle_pos" 137 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 63 "nose_ridge_width_neg" 63 }
                        gene_bs_nose_size={ "nose_size_neg" 129 "nose_size_neg" 129 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 2 "nose_tip_angle_neg" 2 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 4 "nose_tip_forward_neg" 4 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 49 "nose_tip_width_pos" 49 }
                        face_detail_cheek_def={ "cheek_def_02" 19 "cheek_def_02" 19 }
                        face_detail_cheek_fat={ "cheek_fat_04_pos" 91 "cheek_fat_04_pos" 91 }
                        face_detail_chin_cleft={ "chin_cleft" 76 "chin_cleft" 76 }
                        face_detail_chin_def={ "chin_def_neg" 97 "chin_def_neg" 97 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 167 "eye_lower_lid_def" 167 }
                        face_detail_eye_socket={ "eye_socket_03" 175 "eye_socket_03" 175 }
                        face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 0 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 57 "nose_ridge_def_neg" 57 }
                        face_detail_nose_tip_def={ "nose_tip_def" 154 "nose_tip_def" 154 }
                        face_detail_temple_def={ "temple_def" 25 "temple_def" 25 }
                        expression_brow_wrinkles={ "brow_wrinkles_02" 0 "brow_wrinkles_02" 0 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 226 "eye_wrinkles_03" 226 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_03" 179 "forehead_wrinkles_03" 179 }
                        expression_other={ "nose_wrinkles_01" 48 "nose_wrinkles_01" 48 }
                        complexion={ "complexion_2" 170 "complexion_2" 170 }
                        gene_height={ "normal_height" 140 "normal_height" 140 }
                        gene_bs_body_type={ "body_fat_head_fat_full" 179 "body_fat_head_fat_full" 179 }
                        gene_bs_body_shape={ "body_shape_average" 12 "body_shape_average" 12 }
                        gene_bs_bust={ "bust_shape_1_half" 161 "bust_shape_1_half" 161 }
                        gene_age={ "old_1" 162 "old_1" 162 }
                        gene_eyebrows_shape={ "far_spacing_lower_thickness" 125 "far_spacing_lower_thickness" 125 }
                        gene_eyebrows_fullness={ "layer_2_lower_thickness" 176 "layer_2_lower_thickness" 176 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 145 "body_hair_sparse_low_stubble" 145 }
                        gene_hair_type={ "hair_wavy" 255 "hair_wavy" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 92 "eye_color_saturation" 92 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 132 "eye_height_inside_neg" 132 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 53 "eye_height_outisde_neg" 53 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 118 "ear_lobe_fused" 118 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 108 "nose_central_width_pos" 108 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 57 "nose_septum_width_pos" 57 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 34 "lower_lip_profile" 34 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 188 "eye_outer_width" 188 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 26 "mouth_center_curve_min" 26 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 52 "eyebrow_straight" 52 }
                        gene_bs_head_round_shape={ "head_round_shape" 70 "head_round_shape" 70 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 93 "nose_septum_height" 93 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 53 "head_lower_height_min" 53 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 50 "upper_lid_def_2" 50 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 0 "eyebrow_inner_width_min" 0 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 85 "eye_lower_lid_size" 85 }
                        gene_bs_eye_shape={ "eye_shape_01" 226 "eye_shape_01" 226 }
                        hair_aging={ "late_hair_aging" 154 "late_hair_aging" 154 }
                }
	}
	enabled = yes
}

Strong_asoiaf_34 = { #Alys Rivers
	portrait_info = {
                genes = {
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
