Slynt_asoiaf_1 = { #Janos Slynt
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 74 216 218 170 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "vanilla_eye_saturation" 127 "vanilla_eye_saturation" 127 }
                        gene_bs_eye_height_inside={ "eye_height_inside_pos" 20 "eye_height_inside_pos" 20 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 51 "eye_height_outisde_neg" 51 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 255 "ear_lobe_fused" 255 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 68 "nose_central_width_pos" 68 }
                        gene_bs_nose_septum_width={ "nose_septum_width_neg" 47 "nose_septum_width_neg" 47 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 12 "eye_outer_width" 12 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_5" 0 "head_asymmetry_5" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 0 "mouth_center_curve_max" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 0 "eyebrow_straight" 0 }
                        gene_bs_head_round_shape={ "head_round_shape" 175 "head_round_shape" 175 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_max" 150 "head_lower_height_max" 150 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 139 "nose_flared_nostril" 139 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 83 "nose_swollen" 83 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 0 "upper_lid_def" 0 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 255 "eyebrow_inner_width_max" 255 }
                        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
                        gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 178 "late_hair_aging" 178 }
                }
	}
	enabled = yes
}

Stokeworth_asoiaf_2 = { #Manly Stokeworth (son of Addam)
	portrait_info = {
                genes = {
                        hair_color={ 153 232 112 221 }
                        skin_color={ 88 27 42 15 }
                        eye_color={ 119 111 226 63 }
                        gene_chin_forward={ "chin_forward_pos" 160 "chin_forward_pos" 160 }
                        gene_chin_height={ "chin_height_pos" 122 "chin_height_pos" 122 }
                        gene_chin_width={ "chin_width_pos" 125 "chin_width_pos" 125 }
                        gene_eye_angle={ "eye_angle_pos" 125 "eye_angle_pos" 125 }
                        gene_eye_depth={ "eye_depth_neg" 20 "eye_depth_neg" 20 }
                        gene_eye_height={ "eye_height_neg" 118 "eye_height_neg" 118 }
                        gene_eye_distance={ "eye_distance_neg" 90 "eye_distance_neg" 90 }
                        gene_eye_shut={ "eye_shut_neg" 129 "eye_shut_neg" 129 }
                        gene_forehead_angle={ "forehead_angle_neg" 71 "forehead_angle_neg" 71 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 131 "forehead_brow_height_pos" 131 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 163 "forehead_roundness_neg" 163 }
                        gene_forehead_width={ "forehead_width_neg" 112 "forehead_width_neg" 112 }
                        gene_forehead_height={ "forehead_height_pos" 145 "forehead_height_pos" 145 }
                        gene_head_height={ "head_height_pos" 154 "head_height_pos" 154 }
                        gene_head_width={ "head_width_neg" 60 "head_width_neg" 20 }
                        gene_head_profile={ "head_profile_pos" 116 "head_profile_pos" 116 }
                        gene_head_top_height={ "head_top_height_pos" 105 "head_top_height_pos" 105 }
                        gene_head_top_width={ "head_top_width_pos" 129 "head_top_width_pos" 129 }
                        gene_jaw_angle={ "jaw_angle_neg" 172 "jaw_angle_neg" 172 }
                        gene_jaw_forward={ "jaw_forward_pos" 120 "jaw_forward_pos" 120 }
                        gene_jaw_height={ "jaw_height_neg" 74 "jaw_height_neg" 94 }
                        gene_jaw_width={ "jaw_width_pos" 142 "jaw_width_pos" 142 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 130 "mouth_corner_depth_neg" 130 }
                        gene_mouth_corner_height={ "mouth_corner_height_neg" 140 "mouth_corner_height_neg" 140 }
                        gene_mouth_forward={ "mouth_forward_neg" 128 "mouth_forward_neg" 128 }
                        gene_mouth_height={ "mouth_height_pos" 153 "mouth_height_pos" 153 }
                        gene_mouth_width={ "mouth_width_neg" 26 "mouth_width_neg" 26 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 125 "mouth_upper_lip_size_pos" 125 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 114 "mouth_lower_lip_size_neg" 114 }
                        gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
                        gene_neck_length={ "neck_length_pos" 79 "neck_length_pos" 79 }
                        gene_neck_width={ "neck_width_pos" 47 "neck_width_pos" 47 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 61 "cheek_forward_pos" 61 }
                        gene_bs_cheek_height={ "cheek_height_pos" 23 "cheek_height_pos" 23 }
                        gene_bs_cheek_width={ "cheek_width_neg" 49 "cheek_width_neg" 243 }
                        gene_bs_ear_angle={ "ear_angle_pos" 63 "ear_angle_pos" 63 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 135 "ear_inner_shape_pos" 135 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 28 "ear_lower_bend_pos" 28 }
                        gene_bs_ear_outward={ "ear_outward_pos" 40 "ear_outward_pos" 40 }
                        gene_bs_ear_size={ "ear_size_pos" 53 "ear_size_pos" 53 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 65 "eye_corner_depth_neg" 131 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 165 "eye_fold_shape_neg" 165 }
                        gene_bs_eye_size={ "eye_size_neg" 53 "eye_size_neg" 53 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 73 "eye_upper_lid_size_pos" 73 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 95 "forehead_brow_curve_neg" 95 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 102 "forehead_brow_forward_neg" 102 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 79 "forehead_brow_inner_height_pos" 79 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 38 "forehead_brow_outer_height_neg" 38 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 109 "forehead_brow_width_pos" 109 }
                        gene_bs_jaw_def={ "jaw_def_pos" 21 "jaw_def_neg" 133 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 0 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 39 "mouth_lower_lip_full_neg" 39 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 135 "mouth_lower_lip_pad_neg" 135 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 117 "mouth_lower_lip_width_pos" 117 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 97 "mouth_philtrum_shape_pos" 97 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 3 "mouth_philtrum_width_neg" 3 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 224 "mouth_upper_lip_def_pos" 224 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 61 "mouth_upper_lip_full_neg" 61 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 12 "mouth_upper_lip_profile_neg" 12 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 79 "mouth_upper_lip_width_pos" 79 }
                        gene_bs_nose_forward={ "nose_forward_pos" 25 "nose_forward_pos" 25 }
                        gene_bs_nose_height={ "nose_height_pos" 61 "nose_height_pos" 61 }
                        gene_bs_nose_length={ "nose_length_pos" 80 "nose_length_pos" 80 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 131 "nose_nostril_height_neg" 131 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 133 "nose_nostril_width_neg" 133 }
                        gene_bs_nose_profile={ "nose_profile_pos" 59 "nose_profile_pos" 9 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 29 "nose_ridge_angle_neg" 29 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 10 "nose_ridge_width_neg" 10 }
                        gene_bs_nose_size={ "nose_size_pos" 53 "nose_size_pos" 53 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 15 "nose_tip_angle_pos" 15 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 9 "nose_tip_forward_pos" 9 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 69 "nose_tip_width_neg" 69 }
                        face_detail_cheek_def={ "cheek_def_01" 77 "cheek_def_02" 168 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 22 "cheek_fat_01_neg" 117 }
                        face_detail_chin_cleft={ "chin_cleft" 143 "chin_cleft" 143 }
                        face_detail_chin_def={ "chin_def" 203 "chin_def" 203 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 209 "eye_lower_lid_def" 209 }
                        face_detail_eye_socket={ "eye_socket_color_02" 108 "eye_socket_color_02" 108 }
                        face_detail_nasolabial={ "nasolabial_01" 29 "nasolabial_03" 48 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 79 "nose_ridge_def_neg" 255 }
                        face_detail_nose_tip_def={ "nose_tip_def" 121 "nose_tip_def" 121 }
                        face_detail_temple_def={ "temple_def" 160 "temple_def" 160 }
                        expression_brow_wrinkles={ "brow_wrinkles_04" 173 "brow_wrinkles_03" 127 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 209 "eye_wrinkles_03" 209 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 97 "forehead_wrinkles_02" 97 }
                        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 174 }
                        complexion={ "complexion_1" 85 "complexion_1" 85 }
                        gene_height={ "normal_height" 133 "normal_height" 118 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 119 "body_fat_head_fat_low" 119 }
                        gene_bs_body_shape={ "body_shape_average" 50 "body_shape_hourglass_full" 25 }
                        gene_bs_bust={ "bust_shape_1_half" 136 "bust_shape_4_full" 170 }
                        gene_age={ "old_1" 90 "old_4" 90 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 165 "avg_spacing_lower_thickness" 165 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 217 "layer_2_low_thickness" 217 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 77 "body_hair_sparse_low_stubble" 0 }
                        gene_hair_type={ "hair_wavy" 170 "hair_wavy" 170 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 127 }
                        eye_accessory={ "normal_eyes" 0 "normal_eyes" 0 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 0 "normal_eyelashes" 0 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "vanilla_eye_saturation" 127 "vanilla_eye_saturation" 127 }
                        gene_bs_eye_height_inside={ "eye_height_inside_pos" 20 "eye_height_inside_pos" 20 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 51 "eye_height_outisde_neg" 51 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 255 "ear_lobe_fused" 255 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 68 "nose_central_width_pos" 68 }
                        gene_bs_nose_septum_width={ "nose_septum_width_neg" 47 "nose_septum_width_neg" 47 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
